/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 51%|█████     | 1127/2201 [5:33:37<5:40:37, 19.03s/it]
 51%|█████     | 1128/2201 [5:33:58<5:51:25, 19.65s/it]
 51%|█████▏    | 1129/2201 [5:34:03<4:33:56, 15.33s/it]
 51%|█████▏    | 1130/2201 [5:34:24<5:02:27, 16.94s/it]
 51%|█████▏    | 1131/2201 [5:34:45<5:25:24, 18.25s/it]
 51%|█████▏    | 1132/2201 [5:34:51<4:20:55, 14.64s/it]
 51%|█████▏    | 1133/2201 [5:35:13<4:58:37, 16.78s/it]
 52%|█████▏    | 1134/2201 [5:35:34<5:22:43, 18.15s/it]
 52%|█████▏    | 1135/2201 [5:35:55<5:35:39, 18.89s/it]
 52%|█████▏    | 1136/2201 [5:36:15<5:44:26, 19.41s/it]
 52%|█████▏    | 1137/2201 [5:36:32<5:29:31, 18.58s/it]
 52%|█████▏    | 1138/2201 [5:36:49<5:18:30, 17.98s/it]
 52%|█████▏    | 1139/2201 [5:37:08<5:26:14, 18.43s/it]
 52%|█████▏    | 1140/2201 [5:37:28<5:32:51, 18.82s/it]
 52%|█████▏    | 1141/2201 [5:37:47<5:34:49, 18.95s/it]
 52%|█████▏    | 1142/2201 [5:38:07<5:39:21, 19.23s/it]
 52%|█████▏    | 1143/2201 [5:38:27<5:43:09, 19.46s/it]
 52%|█████▏    | 1144/2201 [5:38:47<5:46:08, 19.65s/it]
 52%|█████▏    | 1145/2201 [5:39:07<5:46:43, 19.70s/it]
 52%|█████▏    | 1146/2201 [5:39:17<4:56:41, 16.87s/it]
 52%|█████▏    | 1147/2201 [5:39:24<4:04:00, 13.89s/it]
 52%|█████▏    | 1148/2201 [5:39:43<4:32:08, 15.51s/it]
 52%|█████▏    | 1149/2201 [5:40:03<4:50:44, 16.58s/it]
 52%|█████▏    | 1150/2201 [5:40:23<5:12:06, 17.82s/it]
 52%|█████▏    | 1151/2201 [5:40:38<4:55:41, 16.90s/it]
 52%|█████▏    | 1152/2201 [5:40:43<3:54:05, 13.39s/it]
 52%|█████▏    | 1153/2201 [5:41:05<4:35:55, 15.80s/it]
 52%|█████▏    | 1154/2201 [5:41:10<3:41:27, 12.69s/it]
 52%|█████▏    | 1155/2201 [5:41:31<4:25:45, 15.24s/it]
 53%|█████▎    | 1156/2201 [5:41:53<4:57:37, 17.09s/it]
 53%|█████▎    | 1157/2201 [5:42:14<5:18:02, 18.28s/it]
 53%|█████▎    | 1158/2201 [5:42:19<4:08:26, 14.29s/it]
 53%|█████▎    | 1159/2201 [5:42:40<4:45:46, 16.46s/it]
 53%|█████▎    | 1160/2201 [5:43:02<5:13:16, 18.06s/it]
 53%|█████▎    | 1161/2201 [5:43:23<5:30:50, 19.09s/it]
 53%|█████▎    | 1162/2201 [5:43:45<5:42:40, 19.79s/it]
 53%|█████▎    | 1163/2201 [5:44:06<5:48:51, 20.17s/it]
 53%|█████▎    | 1164/2201 [5:44:25<5:43:57, 19.90s/it]
 53%|█████▎    | 1165/2201 [5:44:45<5:44:47, 19.97s/it]
 53%|█████▎    | 1166/2201 [5:45:05<5:41:57, 19.82s/it]
 53%|█████▎    | 1167/2201 [5:45:24<5:37:26, 19.58s/it]
 53%|█████▎    | 1168/2201 [5:45:40<5:21:20, 18.66s/it]
 53%|█████▎    | 1169/2201 [5:45:44<4:05:17, 14.26s/it]
 53%|█████▎    | 1170/2201 [5:46:00<4:14:12, 14.79s/it]
 53%|█████▎    | 1171/2201 [5:46:20<4:37:23, 16.16s/it]
 53%|█████▎    | 1172/2201 [5:46:39<4:52:40, 17.07s/it]
 53%|█████▎    | 1173/2201 [5:46:59<5:09:31, 18.07s/it]
 53%|█████▎    | 1174/2201 [5:47:19<5:15:22, 18.43s/it]
 53%|█████▎    | 1175/2201 [5:47:38<5:21:14, 18.79s/it]
 53%|█████▎    | 1176/2201 [5:47:58<5:24:50, 19.01s/it]
 53%|█████▎    | 1177/2201 [5:48:17<5:27:47, 19.21s/it]
 54%|█████▎    | 1178/2201 [5:48:34<5:15:26, 18.50s/it]
 54%|█████▎    | 1179/2201 [5:48:54<5:20:00, 18.79s/it]
 54%|█████▎    | 1180/2201 [5:49:13<5:22:15, 18.94s/it]
 54%|█████▎    | 1181/2201 [5:49:18<4:08:33, 14.62s/it]
 54%|█████▎    | 1182/2201 [5:49:37<4:32:00, 16.02s/it]
 54%|█████▎    | 1183/2201 [5:49:41<3:30:42, 12.42s/it]
 54%|█████▍    | 1184/2201 [5:50:01<4:09:51, 14.74s/it]
 54%|█████▍    | 1185/2201 [5:50:20<4:33:14, 16.14s/it]
 54%|█████▍    | 1186/2201 [5:50:40<4:49:27, 17.11s/it]
 54%|█████▍    | 1187/2201 [5:50:59<5:00:39, 17.79s/it]
 54%|█████▍    | 1188/2201 [5:51:20<5:16:04, 18.72s/it]
 54%|█████▍    | 1189/2201 [5:51:25<4:04:41, 14.51s/it]
 54%|█████▍    | 1190/2201 [5:51:44<4:28:09, 15.91s/it]
 54%|█████▍    | 1191/2201 [5:52:01<4:36:07, 16.40s/it]
 54%|█████▍    | 1192/2201 [5:52:21<4:52:00, 17.36s/it]
 54%|█████▍    | 1193/2201 [5:52:25<3:45:12, 13.41s/it]
 54%|█████▍    | 1194/2201 [5:52:44<4:12:51, 15.07s/it]
 54%|█████▍    | 1195/2201 [5:52:52<3:37:10, 12.95s/it]
 54%|█████▍    | 1196/2201 [5:53:12<4:11:37, 15.02s/it]
 54%|█████▍    | 1197/2201 [5:53:31<4:32:44, 16.30s/it]
 54%|█████▍    | 1198/2201 [5:53:36<3:35:01, 12.86s/it]
 54%|█████▍    | 1199/2201 [5:53:56<4:09:00, 14.91s/it]
 55%|█████▍    | 1200/2201 [5:54:16<4:34:05, 16.43s/it]
 55%|█████▍    | 1201/2201 [5:54:35<4:47:52, 17.27s/it]
 55%|█████▍    | 1202/2201 [5:54:55<5:01:16, 18.09s/it]
 55%|█████▍    | 1203/2201 [5:55:15<5:10:51, 18.69s/it]
 55%|█████▍    | 1204/2201 [5:55:34<5:12:26, 18.80s/it]
 55%|█████▍    | 1205/2201 [5:55:53<5:10:25, 18.70s/it]
 55%|█████▍    | 1206/2201 [5:56:10<5:04:44, 18.38s/it]
 55%|█████▍    | 1207/2201 [5:56:30<5:12:03, 18.84s/it]
 55%|█████▍    | 1208/2201 [5:56:50<5:15:24, 19.06s/it]
 55%|█████▍    | 1209/2201 [5:56:54<4:02:00, 14.64s/it]
 55%|█████▍    | 1210/2201 [5:57:14<4:26:30, 16.14s/it]
 55%|█████▌    | 1211/2201 [5:57:33<4:42:56, 17.15s/it]
 55%|█████▌    | 1212/2201 [5:57:52<4:52:26, 17.74s/it]
 55%|█████▌    | 1213/2201 [5:58:11<4:58:12, 18.11s/it]
 55%|█████▌    | 1214/2201 [5:58:31<5:03:04, 18.42s/it]
 55%|█████▌    | 1215/2201 [5:58:50<5:09:13, 18.82s/it]
 55%|█████▌    | 1216/2201 [5:59:11<5:18:41, 19.41s/it]
 55%|█████▌    | 1217/2201 [5:59:31<5:18:27, 19.42s/it]
 55%|█████▌    | 1218/2201 [5:59:51<5:21:47, 19.64s/it]
 55%|█████▌    | 1219/2201 [6:00:10<5:21:12, 19.63s/it]
 55%|█████▌    | 1220/2201 [6:00:31<5:24:19, 19.84s/it]
 55%|█████▌    | 1221/2201 [6:00:50<5:21:20, 19.67s/it]
 56%|█████▌    | 1222/2201 [6:01:10<5:21:58, 19.73s/it]
 56%|█████▌    | 1223/2201 [6:01:30<5:22:40, 19.80s/it]
 56%|█████▌    | 1224/2201 [6:01:37<4:20:59, 16.03s/it]
 56%|█████▌    | 1225/2201 [6:01:57<4:41:16, 17.29s/it]
 56%|█████▌    | 1226/2201 [6:02:17<4:51:09, 17.92s/it]
 56%|█████▌    | 1227/2201 [6:02:28<4:19:59, 16.02s/it]
 56%|█████▌    | 1228/2201 [6:02:48<4:38:02, 17.15s/it]
 56%|█████▌    | 1229/2201 [6:03:08<4:50:19, 17.92s/it]
 56%|█████▌    | 1230/2201 [6:03:27<4:56:51, 18.34s/it]
 56%|█████▌    | 1231/2201 [6:03:40<4:29:29, 16.67s/it]
 56%|█████▌    | 1232/2201 [6:03:59<4:41:26, 17.43s/it]
 56%|█████▌    | 1233/2201 [6:04:18<4:50:07, 17.98s/it]
 56%|█████▌    | 1234/2201 [6:04:38<4:57:32, 18.46s/it]
 56%|█████▌    | 1235/2201 [6:04:57<5:02:46, 18.81s/it]
 56%|█████▌    | 1236/2201 [6:05:17<5:08:36, 19.19s/it]
 56%|█████▌    | 1237/2201 [6:05:37<5:07:48, 19.16s/it]
 56%|█████▌    | 1238/2201 [6:05:57<5:14:24, 19.59s/it]
 56%|█████▋    | 1239/2201 [6:06:16<5:12:31, 19.49s/it]
 56%|█████▋    | 1240/2201 [6:06:37<5:17:32, 19.83s/it]
 56%|█████▋    | 1241/2201 [6:06:56<5:13:30, 19.59s/it]
 56%|█████▋    | 1242/2201 [6:07:16<5:12:40, 19.56s/it]
 56%|█████▋    | 1243/2201 [6:07:36<5:14:25, 19.69s/it]
 57%|█████▋    | 1244/2201 [6:07:47<4:34:38, 17.22s/it]
 57%|█████▋    | 1245/2201 [6:08:07<4:48:04, 18.08s/it]
 57%|█████▋    | 1246/2201 [6:08:27<4:54:28, 18.50s/it]
 57%|█████▋    | 1247/2201 [6:08:46<5:00:27, 18.90s/it]
 57%|█████▋    | 1248/2201 [6:08:51<3:50:09, 14.49s/it]
 57%|█████▋    | 1249/2201 [6:09:10<4:12:03, 15.89s/it]
 57%|█████▋    | 1250/2201 [6:09:30<4:32:12, 17.17s/it]
 57%|█████▋    | 1251/2201 [6:09:50<4:46:13, 18.08s/it]
 57%|█████▋    | 1252/2201 [6:10:10<4:53:32, 18.56s/it]
 57%|█████▋    | 1253/2201 [6:10:29<4:58:16, 18.88s/it]
 57%|█████▋    | 1254/2201 [6:10:48<4:58:37, 18.92s/it]
 57%|█████▋    | 1255/2201 [6:11:09<5:03:37, 19.26s/it]
 57%|█████▋    | 1256/2201 [6:11:28<5:03:40, 19.28s/it]
 57%|█████▋    | 1257/2201 [6:11:47<5:03:36, 19.30s/it]
 57%|█████▋    | 1258/2201 [6:12:07<5:03:32, 19.31s/it]
 57%|█████▋    | 1259/2201 [6:12:26<5:03:20, 19.32s/it]
 57%|█████▋    | 1260/2201 [6:12:30<3:50:51, 14.72s/it]
 57%|█████▋    | 1261/2201 [6:12:49<4:12:20, 16.11s/it]
 57%|█████▋    | 1262/2201 [6:13:09<4:29:09, 17.20s/it]
 57%|█████▋    | 1263/2201 [6:13:29<4:41:20, 18.00s/it]
 57%|█████▋    | 1264/2201 [6:13:48<4:47:05, 18.38s/it]
 57%|█████▋    | 1265/2201 [6:14:07<4:50:20, 18.61s/it]
 58%|█████▊    | 1266/2201 [6:14:27<4:55:09, 18.94s/it]
 58%|█████▊    | 1267/2201 [6:14:47<4:58:41, 19.19s/it]
 58%|█████▊    | 1268/2201 [6:15:07<5:02:02, 19.42s/it]
 58%|█████▊    | 1269/2201 [6:15:26<5:03:25, 19.53s/it]
 58%|█████▊    | 1270/2201 [6:15:47<5:09:23, 19.94s/it]
 58%|█████▊    | 1271/2201 [6:16:07<5:05:54, 19.74s/it]
 58%|█████▊    | 1272/2201 [6:16:26<5:04:03, 19.64s/it]
 58%|█████▊    | 1273/2201 [6:16:45<5:02:27, 19.56s/it]
 58%|█████▊    | 1274/2201 [6:17:06<5:07:47, 19.92s/it]
 58%|█████▊    | 1275/2201 [6:17:26<5:06:01, 19.83s/it]
 58%|█████▊    | 1276/2201 [6:17:47<5:10:30, 20.14s/it]
 58%|█████▊    | 1277/2201 [6:18:06<5:06:44, 19.92s/it]
 58%|█████▊    | 1278/2201 [6:18:13<4:06:48, 16.04s/it]
 58%|█████▊    | 1279/2201 [6:18:33<4:26:10, 17.32s/it]
 58%|█████▊    | 1280/2201 [6:18:53<4:35:28, 17.95s/it]
 58%|█████▊    | 1281/2201 [6:19:12<4:42:33, 18.43s/it]
 58%|█████▊    | 1282/2201 [6:19:32<4:48:52, 18.86s/it]
 58%|█████▊    | 1283/2201 [6:19:52<4:52:31, 19.12s/it]
 58%|█████▊    | 1284/2201 [6:20:11<4:52:27, 19.14s/it]
 58%|█████▊    | 1285/2201 [6:20:19<4:00:58, 15.78s/it]
 58%|█████▊    | 1286/2201 [6:20:38<4:15:54, 16.78s/it]
 58%|█████▊    | 1287/2201 [6:20:58<4:29:27, 17.69s/it]
 59%|█████▊    | 1288/2201 [6:21:17<4:35:46, 18.12s/it]
 59%|█████▊    | 1289/2201 [6:21:38<4:47:54, 18.94s/it]
 59%|█████▊    | 1290/2201 [6:21:57<4:49:03, 19.04s/it]
 59%|█████▊    | 1291/2201 [6:22:17<4:51:05, 19.19s/it]
 59%|█████▊    | 1292/2201 [6:22:36<4:51:22, 19.23s/it]
 59%|█████▊    | 1293/2201 [6:22:56<4:55:21, 19.52s/it]
 59%|█████▉    | 1294/2201 [6:23:15<4:50:12, 19.20s/it]
 59%|█████▉    | 1295/2201 [6:23:35<4:52:57, 19.40s/it]
 59%|█████▉    | 1296/2201 [6:23:55<4:55:09, 19.57s/it]
 59%|█████▉    | 1297/2201 [6:24:14<4:54:58, 19.58s/it]
 59%|█████▉    | 1298/2201 [6:24:34<4:53:41, 19.51s/it]
 59%|█████▉    | 1299/2201 [6:24:54<4:59:14, 19.90s/it]
 59%|█████▉    | 1300/2201 [6:25:02<4:02:29, 16.15s/it]
 59%|█████▉    | 1301/2201 [6:25:17<3:56:20, 15.76s/it]
 59%|█████▉    | 1302/2201 [6:25:36<4:11:40, 16.80s/it]
 59%|█████▉    | 1303/2201 [6:25:44<3:33:12, 14.25s/it]
 59%|█████▉    | 1304/2201 [6:26:03<3:56:04, 15.79s/it]
 59%|█████▉    | 1305/2201 [6:26:07<3:03:02, 12.26s/it]
 59%|█████▉    | 1306/2201 [6:26:27<3:36:13, 14.50s/it]
 59%|█████▉    | 1307/2201 [6:26:46<3:55:39, 15.82s/it]
 59%|█████▉    | 1308/2201 [6:27:06<4:13:12, 17.01s/it]
 59%|█████▉    | 1309/2201 [6:27:26<4:26:00, 17.89s/it]
 60%|█████▉    | 1310/2201 [6:27:46<4:36:00, 18.59s/it]
 60%|█████▉    | 1311/2201 [6:28:06<4:40:21, 18.90s/it]
 60%|█████▉    | 1312/2201 [6:28:25<4:41:30, 19.00s/it]
 60%|█████▉    | 1313/2201 [6:28:44<4:41:40, 19.03s/it]
 60%|█████▉    | 1314/2201 [6:29:04<4:46:31, 19.38s/it]
 60%|█████▉    | 1315/2201 [6:29:08<3:38:02, 14.77s/it]
 60%|█████▉    | 1316/2201 [6:29:28<3:58:03, 16.14s/it]
 60%|█████▉    | 1317/2201 [6:29:44<3:59:07, 16.23s/it]
 60%|█████▉    | 1318/2201 [6:30:01<4:03:24, 16.54s/it]
 60%|█████▉    | 1319/2201 [6:30:21<4:18:25, 17.58s/it]
 60%|█████▉    | 1320/2201 [6:30:28<3:29:19, 14.26s/it]
 60%|██████    | 1321/2201 [6:30:47<3:51:27, 15.78s/it]
 60%|██████    | 1322/2201 [6:31:06<4:06:53, 16.85s/it]
 60%|██████    | 1323/2201 [6:31:26<4:19:55, 17.76s/it]
 60%|██████    | 1324/2201 [6:31:30<3:19:53, 13.68s/it]
 60%|██████    | 1325/2201 [6:31:50<3:43:52, 15.33s/it]
 60%|██████    | 1326/2201 [6:32:10<4:03:39, 16.71s/it]
 60%|██████    | 1327/2201 [6:32:29<4:17:16, 17.66s/it]
 60%|██████    | 1328/2201 [6:32:49<4:24:50, 18.20s/it]
 60%|██████    | 1329/2201 [6:33:09<4:31:27, 18.68s/it]
 60%|██████    | 1330/2201 [6:33:28<4:32:56, 18.80s/it]
 60%|██████    | 1331/2201 [6:33:47<4:35:15, 18.98s/it]
 61%|██████    | 1332/2201 [6:34:07<4:36:35, 19.10s/it]
 61%|██████    | 1333/2201 [6:34:17<3:57:26, 16.41s/it]
 61%|██████    | 1334/2201 [6:34:21<3:04:57, 12.80s/it]
 61%|██████    | 1335/2201 [6:34:41<3:33:34, 14.80s/it]
 61%|██████    | 1336/2201 [6:34:57<3:39:50, 15.25s/it]
 61%|██████    | 1337/2201 [6:35:17<3:59:54, 16.66s/it]
 61%|██████    | 1338/2201 [6:35:28<3:35:36, 14.99s/it]
 61%|██████    | 1339/2201 [6:35:39<3:18:10, 13.79s/it]
 61%|██████    | 1340/2201 [6:35:58<3:40:34, 15.37s/it]
 61%|██████    | 1341/2201 [6:36:17<3:58:03, 16.61s/it]
 61%|██████    | 1342/2201 [6:36:26<3:21:13, 14.06s/it]
 61%|██████    | 1343/2201 [6:36:31<2:45:17, 11.56s/it]
 61%|██████    | 1344/2201 [6:36:51<3:21:45, 14.13s/it]
 61%|██████    | 1345/2201 [6:37:04<3:13:22, 13.55s/it]
 61%|██████    | 1346/2201 [6:37:24<3:40:24, 15.47s/it]
 61%|██████    | 1347/2201 [6:37:44<3:59:11, 16.80s/it]
 61%|██████    | 1348/2201 [6:38:02<4:06:35, 17.35s/it]
 61%|██████▏   | 1349/2201 [6:38:19<4:02:13, 17.06s/it]
 61%|██████▏   | 1350/2201 [6:38:38<4:12:52, 17.83s/it]
 61%|██████▏   | 1351/2201 [6:38:57<4:16:32, 18.11s/it]
 61%|██████▏   | 1352/2201 [6:39:16<4:20:05, 18.38s/it]
 61%|██████▏   | 1353/2201 [6:39:35<4:24:21, 18.70s/it]
 62%|██████▏   | 1354/2201 [6:39:46<3:48:34, 16.19s/it]
 62%|██████▏   | 1355/2201 [6:39:52<3:04:55, 13.11s/it]
 62%|██████▏   | 1356/2201 [6:40:03<2:58:54, 12.70s/it]
 62%|██████▏   | 1357/2201 [6:40:23<3:28:05, 14.79s/it]
 62%|██████▏   | 1358/2201 [6:40:43<3:48:51, 16.29s/it]
 62%|██████▏   | 1359/2201 [6:41:03<4:04:25, 17.42s/it]
 62%|██████▏   | 1360/2201 [6:41:23<4:15:22, 18.22s/it]
 62%|██████▏   | 1361/2201 [6:41:42<4:20:01, 18.57s/it]
 62%|██████▏   | 1362/2201 [6:42:03<4:27:24, 19.12s/it]
 62%|██████▏   | 1363/2201 [6:42:23<4:30:29, 19.37s/it]
 62%|██████▏   | 1364/2201 [6:42:42<4:29:34, 19.32s/it]
 62%|██████▏   | 1365/2201 [6:43:02<4:34:05, 19.67s/it]
 62%|██████▏   | 1366/2201 [6:43:23<4:38:01, 19.98s/it]
 62%|██████▏   | 1367/2201 [6:43:44<4:41:42, 20.27s/it]
 62%|██████▏   | 1368/2201 [6:44:07<4:51:02, 20.96s/it]
 62%|██████▏   | 1369/2201 [6:44:26<4:45:46, 20.61s/it]
 62%|██████▏   | 1370/2201 [6:44:46<4:42:07, 20.37s/it]
 62%|██████▏   | 1371/2201 [6:45:06<4:41:21, 20.34s/it]
 62%|██████▏   | 1372/2201 [6:45:26<4:37:11, 20.06s/it]
 62%|██████▏   | 1373/2201 [6:45:47<4:40:12, 20.31s/it]
 62%|██████▏   | 1374/2201 [6:45:55<3:47:58, 16.54s/it]
 62%|██████▏   | 1375/2201 [6:46:15<4:05:42, 17.85s/it]
 63%|██████▎   | 1376/2201 [6:46:34<4:10:13, 18.20s/it]
 63%|██████▎   | 1377/2201 [6:46:54<4:16:57, 18.71s/it]
 63%|██████▎   | 1378/2201 [6:47:17<4:34:09, 19.99s/it]
 63%|██████▎   | 1379/2201 [6:47:24<3:40:12, 16.07s/it]
 63%|██████▎   | 1380/2201 [6:47:46<4:01:42, 17.66s/it]
 63%|██████▎   | 1381/2201 [6:48:05<4:09:10, 18.23s/it]
 63%|██████▎   | 1382/2201 [6:48:25<4:16:05, 18.76s/it]
 63%|██████▎   | 1383/2201 [6:48:45<4:19:39, 19.05s/it]
 63%|██████▎   | 1384/2201 [6:49:06<4:27:05, 19.61s/it]
 63%|██████▎   | 1385/2201 [6:49:27<4:33:30, 20.11s/it]
 63%|██████▎   | 1386/2201 [6:49:49<4:39:09, 20.55s/it]
 63%|██████▎   | 1387/2201 [6:50:07<4:28:53, 19.82s/it]
 63%|██████▎   | 1388/2201 [6:50:28<4:35:03, 20.30s/it]
 63%|██████▎   | 1389/2201 [6:50:35<3:41:22, 16.36s/it]
 63%|██████▎   | 1390/2201 [6:50:51<3:38:45, 16.18s/it]
 63%|██████▎   | 1391/2201 [6:51:12<3:57:10, 17.57s/it]
 63%|██████▎   | 1392/2201 [6:51:31<4:03:57, 18.09s/it]
 63%|██████▎   | 1393/2201 [6:51:51<4:10:02, 18.57s/it]
 63%|██████▎   | 1394/2201 [6:52:11<4:15:09, 18.97s/it]
 63%|██████▎   | 1395/2201 [6:52:32<4:25:14, 19.74s/it]
 63%|██████▎   | 1396/2201 [6:52:53<4:27:16, 19.92s/it]
 63%|██████▎   | 1397/2201 [6:53:14<4:31:52, 20.29s/it]
 64%|██████▎   | 1398/2201 [6:53:35<4:36:11, 20.64s/it]
 64%|██████▎   | 1399/2201 [6:53:56<4:36:20, 20.67s/it]
 64%|██████▎   | 1400/2201 [6:54:17<4:38:08, 20.83s/it]
 64%|██████▎   | 1401/2201 [6:54:37<4:33:28, 20.51s/it]
 64%|██████▎   | 1402/2201 [6:54:57<4:29:32, 20.24s/it]
 64%|██████▎   | 1403/2201 [6:55:05<3:40:11, 16.56s/it]
 64%|██████▍   | 1404/2201 [6:55:25<3:55:35, 17.74s/it]
 64%|██████▍   | 1405/2201 [6:55:44<3:59:59, 18.09s/it]
 64%|██████▍   | 1406/2201 [6:55:52<3:18:40, 14.99s/it]
 64%|██████▍   | 1407/2201 [6:56:01<2:53:47, 13.13s/it]
 64%|██████▍   | 1408/2201 [6:56:21<3:21:08, 15.22s/it]
 64%|██████▍   | 1409/2201 [6:56:40<3:37:40, 16.49s/it]
 64%|██████▍   | 1410/2201 [6:56:51<3:14:39, 14.77s/it]
 64%|██████▍   | 1411/2201 [6:57:10<3:32:35, 16.15s/it]
 64%|██████▍   | 1412/2201 [6:57:30<3:45:42, 17.16s/it]
 64%|██████▍   | 1413/2201 [6:57:35<2:59:48, 13.69s/it]
 64%|██████▍   | 1414/2201 [6:57:57<3:31:15, 16.11s/it]
 64%|██████▍   | 1415/2201 [6:58:18<3:49:30, 17.52s/it]
 64%|██████▍   | 1416/2201 [6:58:39<4:02:34, 18.54s/it]
 64%|██████▍   | 1417/2201 [6:59:00<4:14:18, 19.46s/it]
 64%|██████▍   | 1418/2201 [6:59:22<4:20:15, 19.94s/it]
 64%|██████▍   | 1419/2201 [6:59:42<4:20:02, 19.95s/it]
 65%|██████▍   | 1420/2201 [7:00:01<4:18:56, 19.89s/it]
 65%|██████▍   | 1421/2201 [7:00:21<4:16:16, 19.71s/it]
 65%|██████▍   | 1422/2201 [7:00:40<4:14:50, 19.63s/it]
 65%|██████▍   | 1423/2201 [7:00:59<4:12:04, 19.44s/it]
 65%|██████▍   | 1424/2201 [7:01:16<4:01:57, 18.68s/it]
 65%|██████▍   | 1425/2201 [7:01:35<4:03:39, 18.84s/it]
 65%|██████▍   | 1426/2201 [7:01:43<3:20:56, 15.56s/it]
 65%|██████▍   | 1427/2201 [7:02:02<3:34:07, 16.60s/it]
 65%|██████▍   | 1428/2201 [7:02:22<3:45:22, 17.49s/it]
 65%|██████▍   | 1429/2201 [7:02:41<3:52:42, 18.09s/it]
 65%|██████▍   | 1430/2201 [7:03:01<4:00:07, 18.69s/it]
 65%|██████▌   | 1431/2201 [7:03:22<4:06:45, 19.23s/it]
 65%|██████▌   | 1432/2201 [7:03:41<4:06:47, 19.26s/it]
 65%|██████▌   | 1433/2201 [7:04:01<4:07:49, 19.36s/it]
 65%|██████▌   | 1434/2201 [7:04:20<4:07:24, 19.35s/it]
 65%|██████▌   | 1435/2201 [7:04:40<4:09:52, 19.57s/it]
 65%|██████▌   | 1436/2201 [7:04:59<4:08:23, 19.48s/it]
 65%|██████▌   | 1437/2201 [7:05:19<4:07:05, 19.40s/it]
 65%|██████▌   | 1438/2201 [7:05:38<4:06:04, 19.35s/it]
 65%|██████▌   | 1439/2201 [7:05:57<4:05:11, 19.31s/it]
 65%|██████▌   | 1440/2201 [7:06:17<4:07:00, 19.47s/it]
 65%|██████▌   | 1441/2201 [7:06:34<3:57:34, 18.76s/it]
 66%|██████▌   | 1442/2201 [7:06:53<4:00:22, 19.00s/it]
 66%|██████▌   | 1443/2201 [7:07:14<4:04:19, 19.34s/it]
 66%|██████▌   | 1444/2201 [7:07:33<4:06:00, 19.50s/it]
 66%|██████▌   | 1445/2201 [7:07:53<4:03:54, 19.36s/it]
 66%|██████▌   | 1446/2201 [7:08:12<4:04:20, 19.42s/it]
 66%|██████▌   | 1447/2201 [7:08:32<4:04:47, 19.48s/it]
 66%|██████▌   | 1448/2201 [7:08:51<4:05:07, 19.53s/it]
 66%|██████▌   | 1449/2201 [7:09:12<4:09:06, 19.88s/it]
 66%|██████▌   | 1450/2201 [7:09:31<4:06:32, 19.70s/it]
 66%|██████▌   | 1451/2201 [7:09:51<4:04:31, 19.56s/it]
 66%|██████▌   | 1452/2201 [7:10:11<4:06:03, 19.71s/it]
 66%|██████▌   | 1453/2201 [7:10:30<4:04:23, 19.60s/it]
 66%|██████▌   | 1454/2201 [7:10:46<3:52:04, 18.64s/it]
 66%|██████▌   | 1455/2201 [7:10:53<3:06:16, 14.98s/it]
 66%|██████▌   | 1456/2201 [7:11:12<3:20:59, 16.19s/it]
 66%|██████▌   | 1457/2201 [7:11:31<3:33:43, 17.24s/it]
 66%|██████▌   | 1458/2201 [7:11:51<3:41:31, 17.89s/it]
 66%|██████▋   | 1459/2201 [7:11:58<3:02:23, 14.75s/it]
 66%|██████▋   | 1460/2201 [7:12:17<3:18:23, 16.06s/it]
 66%|██████▋   | 1461/2201 [7:12:37<3:31:12, 17.12s/it]
 66%|██████▋   | 1462/2201 [7:12:41<2:42:05, 13.16s/it]
 66%|██████▋   | 1463/2201 [7:13:01<3:05:39, 15.09s/it]
 67%|██████▋   | 1464/2201 [7:13:20<3:22:05, 16.45s/it]
 67%|██████▋   | 1465/2201 [7:13:40<3:34:57, 17.52s/it]
 67%|██████▋   | 1466/2201 [7:14:01<3:46:42, 18.51s/it]
 67%|██████▋   | 1467/2201 [7:14:06<2:55:49, 14.37s/it]
 67%|██████▋   | 1468/2201 [7:14:25<3:13:41, 15.85s/it]
 67%|██████▋   | 1469/2201 [7:14:45<3:28:56, 17.13s/it]
 67%|██████▋   | 1470/2201 [7:14:54<2:58:45, 14.67s/it]
 67%|██████▋   | 1471/2201 [7:15:13<3:14:41, 16.00s/it]
 67%|██████▋   | 1472/2201 [7:15:33<3:26:54, 17.03s/it]
 67%|██████▋   | 1473/2201 [7:15:42<2:58:02, 14.67s/it]
 67%|██████▋   | 1474/2201 [7:16:01<3:14:46, 16.08s/it]
 67%|██████▋   | 1475/2201 [7:16:22<3:30:08, 17.37s/it]
 67%|██████▋   | 1476/2201 [7:16:41<3:36:33, 17.92s/it]
 67%|██████▋   | 1477/2201 [7:16:58<3:34:01, 17.74s/it]
 67%|██████▋   | 1478/2201 [7:17:19<3:44:16, 18.61s/it]
 67%|██████▋   | 1479/2201 [7:17:39<3:48:19, 18.97s/it]
 67%|██████▋   | 1480/2201 [7:17:46<3:05:58, 15.48s/it]
 67%|██████▋   | 1481/2201 [7:18:05<3:19:35, 16.63s/it]
