/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 30%|██▉       | 652/2201 [1:50:03<2:35:34,  6.03s/it]
 30%|██▉       | 653/2201 [1:51:15<11:04:39, 25.76s/it]
 30%|██▉       | 654/2201 [1:51:21<8:36:08, 20.02s/it] 
 30%|██▉       | 655/2201 [1:51:28<6:56:32, 16.17s/it]
 30%|██▉       | 656/2201 [1:51:35<5:43:31, 13.34s/it]
 30%|██▉       | 657/2201 [1:51:42<4:55:35, 11.49s/it]
 30%|██▉       | 658/2201 [1:51:48<4:11:15,  9.77s/it]
 30%|██▉       | 659/2201 [1:51:56<3:55:22,  9.16s/it]
 30%|██▉       | 660/2201 [1:53:08<12:00:20, 28.05s/it]
 30%|███       | 661/2201 [1:53:23<10:18:34, 24.10s/it]
 30%|███       | 662/2201 [1:54:35<16:25:24, 38.42s/it]
 30%|███       | 663/2201 [1:54:42<12:25:40, 29.09s/it]
 30%|███       | 664/2201 [1:54:50<9:39:23, 22.62s/it] 
 30%|███       | 665/2201 [1:55:01<8:10:43, 19.17s/it]
 30%|███       | 666/2201 [1:55:05<6:14:46, 14.65s/it]
 30%|███       | 667/2201 [1:55:19<6:14:17, 14.64s/it]
 30%|███       | 668/2201 [1:55:25<5:02:56, 11.86s/it]
 30%|███       | 669/2201 [1:55:29<4:03:20,  9.53s/it]
 30%|███       | 670/2201 [1:55:48<5:13:42, 12.29s/it]
 30%|███       | 671/2201 [1:55:54<4:30:01, 10.59s/it]
 31%|███       | 672/2201 [1:56:06<4:41:22, 11.04s/it]
 31%|███       | 673/2201 [1:56:09<3:39:41,  8.63s/it]
 31%|███       | 674/2201 [1:56:13<3:03:56,  7.23s/it]
 31%|███       | 675/2201 [1:56:19<2:53:54,  6.84s/it]
 31%|███       | 676/2201 [1:56:23<2:34:00,  6.06s/it]
 31%|███       | 677/2201 [1:56:26<2:09:29,  5.10s/it]
 31%|███       | 678/2201 [1:56:30<1:55:36,  4.55s/it]
 31%|███       | 679/2201 [1:56:33<1:47:52,  4.25s/it]
 31%|███       | 680/2201 [1:56:48<3:07:50,  7.41s/it]
 31%|███       | 681/2201 [1:56:58<3:26:04,  8.13s/it]
 31%|███       | 682/2201 [1:57:09<3:48:23,  9.02s/it]
 31%|███       | 683/2201 [1:57:16<3:33:07,  8.42s/it]
 31%|███       | 684/2201 [1:57:25<3:39:06,  8.67s/it]
 31%|███       | 685/2201 [1:57:34<3:40:00,  8.71s/it]
 31%|███       | 686/2201 [1:58:46<11:42:37, 27.83s/it]
 31%|███       | 687/2201 [1:58:54<9:06:57, 21.68s/it] 
 31%|███▏      | 688/2201 [1:58:57<6:46:19, 16.11s/it]
 31%|███▏      | 689/2201 [2:00:09<13:47:14, 32.83s/it]
 31%|███▏      | 690/2201 [2:00:15<10:28:37, 24.96s/it]
 31%|███▏      | 691/2201 [2:00:18<7:42:21, 18.37s/it] 
 31%|███▏      | 692/2201 [2:00:21<5:48:13, 13.85s/it]
 31%|███▏      | 693/2201 [2:00:26<4:39:53, 11.14s/it]
 32%|███▏      | 694/2201 [2:01:38<12:16:43, 29.33s/it]
 32%|███▏      | 695/2201 [2:01:42<9:04:12, 21.68s/it] 
 32%|███▏      | 696/2201 [2:01:49<7:15:43, 17.37s/it]
 32%|███▏      | 697/2201 [2:03:01<14:06:39, 33.78s/it]
 32%|███▏      | 698/2201 [2:03:21<12:17:47, 29.45s/it]
 32%|███▏      | 699/2201 [2:03:27<9:25:40, 22.60s/it] 
 32%|███▏      | 700/2201 [2:03:36<7:43:05, 18.51s/it]
 32%|███▏      | 701/2201 [2:03:43<6:13:29, 14.94s/it]
 32%|███▏      | 702/2201 [2:03:52<5:27:31, 13.11s/it]
 32%|███▏      | 703/2201 [2:03:55<4:14:38, 10.20s/it]
 32%|███▏      | 704/2201 [2:03:58<3:22:43,  8.13s/it]
 32%|███▏      | 705/2201 [2:04:03<2:53:31,  6.96s/it]
 32%|███▏      | 706/2201 [2:04:14<3:27:25,  8.32s/it]
 32%|███▏      | 707/2201 [2:04:21<3:17:35,  7.94s/it]
 32%|███▏      | 708/2201 [2:04:33<3:48:13,  9.17s/it]
 32%|███▏      | 709/2201 [2:04:37<3:11:17,  7.69s/it]
 32%|███▏      | 710/2201 [2:05:50<11:14:18, 27.13s/it]
 32%|███▏      | 711/2201 [2:05:55<8:29:31, 20.52s/it] 
 32%|███▏      | 712/2201 [2:06:03<6:57:19, 16.82s/it]
 32%|███▏      | 713/2201 [2:06:08<5:26:36, 13.17s/it]
 32%|███▏      | 714/2201 [2:06:11<4:13:50, 10.24s/it]
 32%|███▏      | 715/2201 [2:06:16<3:31:09,  8.53s/it]
 33%|███▎      | 716/2201 [2:06:35<4:49:21, 11.69s/it]
 33%|███▎      | 717/2201 [2:06:47<4:51:45, 11.80s/it]
 33%|███▎      | 718/2201 [2:06:54<4:16:27, 10.38s/it]
 33%|███▎      | 719/2201 [2:07:01<3:50:27,  9.33s/it]
 33%|███▎      | 720/2201 [2:07:04<3:04:31,  7.48s/it]
 33%|███▎      | 721/2201 [2:07:14<3:22:46,  8.22s/it]
 33%|███▎      | 722/2201 [2:07:17<2:42:57,  6.61s/it]
 33%|███▎      | 723/2201 [2:07:22<2:29:29,  6.07s/it]
 33%|███▎      | 724/2201 [2:07:24<2:04:39,  5.06s/it]
 33%|███▎      | 725/2201 [2:07:32<2:21:03,  5.73s/it]
 33%|███▎      | 726/2201 [2:07:40<2:40:01,  6.51s/it]
 33%|███▎      | 727/2201 [2:07:51<3:14:44,  7.93s/it]
 33%|███▎      | 728/2201 [2:07:56<2:53:36,  7.07s/it]
 33%|███▎      | 729/2201 [2:08:00<2:31:38,  6.18s/it]
 33%|███▎      | 730/2201 [2:08:03<2:09:06,  5.27s/it]
 33%|███▎      | 731/2201 [2:08:10<2:16:49,  5.58s/it]
 33%|███▎      | 732/2201 [2:08:19<2:42:36,  6.64s/it]
 33%|███▎      | 733/2201 [2:08:24<2:33:06,  6.26s/it]
 33%|███▎      | 734/2201 [2:08:28<2:12:07,  5.40s/it]
 33%|███▎      | 735/2201 [2:08:31<1:55:23,  4.72s/it]
 33%|███▎      | 736/2201 [2:08:39<2:19:18,  5.71s/it]
 33%|███▎      | 737/2201 [2:08:42<2:00:23,  4.93s/it]
 34%|███▎      | 738/2201 [2:09:54<10:09:56, 25.01s/it]
 34%|███▎      | 739/2201 [2:10:03<8:14:22, 20.29s/it] 
 34%|███▎      | 740/2201 [2:10:10<6:36:13, 16.27s/it]
 34%|███▎      | 741/2201 [2:10:13<4:59:02, 12.29s/it]
 34%|███▎      | 742/2201 [2:10:17<3:58:05,  9.79s/it]
 34%|███▍      | 743/2201 [2:10:20<3:11:24,  7.88s/it]
 34%|███▍      | 744/2201 [2:10:23<2:35:42,  6.41s/it]
 34%|███▍      | 745/2201 [2:10:28<2:19:47,  5.76s/it]
 34%|███▍      | 746/2201 [2:10:31<1:59:34,  4.93s/it]
 34%|███▍      | 747/2201 [2:10:34<1:51:30,  4.60s/it]
 34%|███▍      | 748/2201 [2:10:40<1:58:54,  4.91s/it]
 34%|███▍      | 749/2201 [2:10:43<1:46:01,  4.38s/it]
 34%|███▍      | 750/2201 [2:10:52<2:15:07,  5.59s/it]
 34%|███▍      | 751/2201 [2:10:59<2:26:28,  6.06s/it]
 34%|███▍      | 752/2201 [2:11:01<2:00:10,  4.98s/it]
 34%|███▍      | 753/2201 [2:11:05<1:48:44,  4.51s/it]
 34%|███▍      | 754/2201 [2:11:14<2:27:02,  6.10s/it]
 34%|███▍      | 755/2201 [2:11:18<2:10:31,  5.42s/it]
 34%|███▍      | 756/2201 [2:11:23<2:03:57,  5.15s/it]
 34%|███▍      | 757/2201 [2:11:27<1:59:20,  4.96s/it]
 34%|███▍      | 758/2201 [2:11:31<1:49:05,  4.54s/it]
 34%|███▍      | 759/2201 [2:11:38<2:10:02,  5.41s/it]
 35%|███▍      | 760/2201 [2:11:45<2:21:31,  5.89s/it]
 35%|███▍      | 761/2201 [2:11:55<2:50:37,  7.11s/it]
 35%|███▍      | 762/2201 [2:11:59<2:23:03,  5.97s/it]
 35%|███▍      | 763/2201 [2:12:02<2:02:35,  5.12s/it]
 35%|███▍      | 764/2201 [2:12:07<2:02:16,  5.11s/it]
 35%|███▍      | 765/2201 [2:12:11<1:55:58,  4.85s/it]
 35%|███▍      | 766/2201 [2:12:14<1:40:36,  4.21s/it]
 35%|███▍      | 767/2201 [2:12:17<1:32:49,  3.88s/it]
 35%|███▍      | 768/2201 [2:13:29<9:43:54, 24.45s/it]
 35%|███▍      | 769/2201 [2:13:33<7:16:50, 18.30s/it]
 35%|███▍      | 770/2201 [2:13:36<5:25:01, 13.63s/it]
 35%|███▌      | 771/2201 [2:13:39<4:10:51, 10.53s/it]
 35%|███▌      | 772/2201 [2:13:51<4:21:38, 10.99s/it]
 35%|███▌      | 773/2201 [2:13:56<3:33:17,  8.96s/it]
 35%|███▌      | 774/2201 [2:13:59<2:50:33,  7.17s/it]
 35%|███▌      | 775/2201 [2:14:05<2:45:20,  6.96s/it]
 35%|███▌      | 776/2201 [2:14:24<4:09:32, 10.51s/it]
 35%|███▌      | 777/2201 [2:14:31<3:42:33,  9.38s/it]
 35%|███▌      | 778/2201 [2:14:38<3:31:35,  8.92s/it]
 35%|███▌      | 779/2201 [2:14:42<2:51:22,  7.23s/it]
 35%|███▌      | 780/2201 [2:14:49<2:55:15,  7.40s/it]
 35%|███▌      | 781/2201 [2:14:55<2:44:41,  6.96s/it]
 36%|███▌      | 782/2201 [2:15:06<3:10:54,  8.07s/it]
 36%|███▌      | 783/2201 [2:16:18<10:45:28, 27.31s/it]
 36%|███▌      | 784/2201 [2:16:24<8:09:31, 20.73s/it] 
 36%|███▌      | 785/2201 [2:16:28<6:10:28, 15.70s/it]
 36%|███▌      | 786/2201 [2:16:35<5:10:58, 13.19s/it]
 36%|███▌      | 787/2201 [2:16:44<4:39:00, 11.84s/it]
 36%|███▌      | 788/2201 [2:16:48<3:44:10,  9.52s/it]
 36%|███▌      | 789/2201 [2:16:54<3:23:25,  8.64s/it]
 36%|███▌      | 790/2201 [2:17:00<3:01:02,  7.70s/it]
 36%|███▌      | 791/2201 [2:17:03<2:31:39,  6.45s/it]
 36%|███▌      | 792/2201 [2:17:07<2:13:02,  5.67s/it]
 36%|███▌      | 793/2201 [2:17:11<1:57:04,  4.99s/it]
 36%|███▌      | 794/2201 [2:17:19<2:24:09,  6.15s/it]
 36%|███▌      | 795/2201 [2:17:27<2:32:17,  6.50s/it]
 36%|███▌      | 796/2201 [2:17:30<2:08:31,  5.49s/it]
 36%|███▌      | 797/2201 [2:17:34<1:56:46,  4.99s/it]
 36%|███▋      | 798/2201 [2:17:41<2:15:53,  5.81s/it]
 36%|███▋      | 799/2201 [2:17:51<2:39:02,  6.81s/it]
 36%|███▋      | 800/2201 [2:17:57<2:33:41,  6.58s/it]
 36%|███▋      | 801/2201 [2:18:08<3:07:09,  8.02s/it]
 36%|███▋      | 802/2201 [2:18:12<2:38:39,  6.80s/it]
 36%|███▋      | 803/2201 [2:18:20<2:47:52,  7.20s/it]
 37%|███▋      | 804/2201 [2:18:24<2:27:03,  6.32s/it]
 37%|███▋      | 805/2201 [2:18:32<2:32:49,  6.57s/it]
 37%|███▋      | 806/2201 [2:18:39<2:37:59,  6.80s/it]
 37%|███▋      | 807/2201 [2:18:50<3:08:40,  8.12s/it]
 37%|███▋      | 808/2201 [2:18:57<2:58:54,  7.71s/it]
 37%|███▋      | 809/2201 [2:19:08<3:25:28,  8.86s/it]
 37%|███▋      | 810/2201 [2:19:12<2:45:31,  7.14s/it]
 37%|███▋      | 811/2201 [2:19:16<2:29:14,  6.44s/it]
 37%|███▋      | 812/2201 [2:19:19<2:05:11,  5.41s/it]
 37%|███▋      | 813/2201 [2:20:31<9:44:39, 25.27s/it]
 37%|███▋      | 814/2201 [2:20:35<7:17:24, 18.92s/it]
 37%|███▋      | 815/2201 [2:20:39<5:35:20, 14.52s/it]
 37%|███▋      | 816/2201 [2:20:42<4:15:17, 11.06s/it]
 37%|███▋      | 817/2201 [2:21:55<11:18:43, 29.42s/it]
 37%|███▋      | 818/2201 [2:22:01<8:41:23, 22.62s/it] 
 37%|███▋      | 819/2201 [2:22:04<6:25:23, 16.73s/it]
 37%|███▋      | 820/2201 [2:22:07<4:50:15, 12.61s/it]
 37%|███▋      | 821/2201 [2:22:14<4:10:31, 10.89s/it]
 37%|███▋      | 822/2201 [2:22:22<3:46:36,  9.86s/it]
 37%|███▋      | 823/2201 [2:22:31<3:44:18,  9.77s/it]
 37%|███▋      | 824/2201 [2:22:35<3:06:05,  8.11s/it]
 37%|███▋      | 825/2201 [2:22:42<2:56:35,  7.70s/it]
 38%|███▊      | 826/2201 [2:22:45<2:23:13,  6.25s/it]
 38%|███▊      | 827/2201 [2:22:52<2:29:38,  6.53s/it]
 38%|███▊      | 828/2201 [2:22:56<2:11:52,  5.76s/it]
 38%|███▊      | 829/2201 [2:23:03<2:20:27,  6.14s/it]
 38%|███▊      | 830/2201 [2:23:10<2:21:35,  6.20s/it]
 38%|███▊      | 831/2201 [2:23:16<2:26:13,  6.40s/it]
 38%|███▊      | 832/2201 [2:23:35<3:52:08, 10.17s/it]
 38%|███▊      | 833/2201 [2:23:43<3:32:59,  9.34s/it]
 38%|███▊      | 834/2201 [2:23:48<3:07:33,  8.23s/it]
 38%|███▊      | 835/2201 [2:23:54<2:48:43,  7.41s/it]
 38%|███▊      | 836/2201 [2:23:57<2:20:21,  6.17s/it]
 38%|███▊      | 837/2201 [2:24:00<2:00:31,  5.30s/it]
 38%|███▊      | 838/2201 [2:25:13<9:38:19, 25.46s/it]
 38%|███▊      | 839/2201 [2:25:18<7:16:25, 19.23s/it]
 38%|███▊      | 840/2201 [2:25:22<5:36:01, 14.81s/it]
 38%|███▊      | 841/2201 [2:25:25<4:15:24, 11.27s/it]
 38%|███▊      | 842/2201 [2:25:28<3:20:58,  8.87s/it]
 38%|███▊      | 843/2201 [2:25:32<2:41:50,  7.15s/it]
 38%|███▊      | 844/2201 [2:25:52<4:09:10, 11.02s/it]
 38%|███▊      | 845/2201 [2:25:58<3:37:11,  9.61s/it]
 38%|███▊      | 846/2201 [2:26:02<3:00:39,  8.00s/it]
 38%|███▊      | 847/2201 [2:26:10<3:01:28,  8.04s/it]
 39%|███▊      | 848/2201 [2:26:17<2:49:45,  7.53s/it]
 39%|███▊      | 849/2201 [2:26:42<4:51:05, 12.92s/it]
 39%|███▊      | 850/2201 [2:26:57<5:06:21, 13.61s/it]
 39%|███▊      | 851/2201 [2:27:01<4:01:01, 10.71s/it]
 39%|███▊      | 852/2201 [2:27:12<3:58:37, 10.61s/it]
 39%|███▉      | 853/2201 [2:27:16<3:17:22,  8.79s/it]
 39%|███▉      | 854/2201 [2:27:24<3:09:10,  8.43s/it]
 39%|███▉      | 855/2201 [2:27:32<3:08:05,  8.38s/it]
 39%|███▉      | 856/2201 [2:27:41<3:12:54,  8.61s/it]
 39%|███▉      | 857/2201 [2:27:44<2:35:03,  6.92s/it]
 39%|███▉      | 858/2201 [2:27:53<2:49:42,  7.58s/it]
 39%|███▉      | 859/2201 [2:29:05<9:59:57, 26.82s/it]
 39%|███▉      | 860/2201 [2:29:10<7:34:38, 20.34s/it]
 39%|███▉      | 861/2201 [2:30:22<13:21:01, 35.87s/it]
 39%|███▉      | 862/2201 [2:30:29<10:06:25, 27.17s/it]
 39%|███▉      | 863/2201 [2:30:32<7:23:15, 19.88s/it] 
 39%|███▉      | 864/2201 [2:30:39<5:59:00, 16.11s/it]
 39%|███▉      | 865/2201 [2:30:45<4:45:56, 12.84s/it]
 39%|███▉      | 866/2201 [2:31:57<11:21:48, 30.64s/it]
 39%|███▉      | 867/2201 [2:32:01<8:23:19, 22.64s/it] 
 39%|███▉      | 868/2201 [2:32:08<6:38:53, 17.95s/it]
 39%|███▉      | 869/2201 [2:32:11<4:59:51, 13.51s/it]
 40%|███▉      | 870/2201 [2:32:15<3:54:14, 10.56s/it]
 40%|███▉      | 871/2201 [2:32:22<3:34:14,  9.67s/it]
 40%|███▉      | 872/2201 [2:32:29<3:15:37,  8.83s/it]
 40%|███▉      | 873/2201 [2:32:36<3:03:29,  8.29s/it]
 40%|███▉      | 874/2201 [2:32:44<3:02:27,  8.25s/it]
 40%|███▉      | 875/2201 [2:32:49<2:37:35,  7.13s/it]
 40%|███▉      | 876/2201 [2:34:01<9:47:59, 26.63s/it]
 40%|███▉      | 877/2201 [2:34:08<7:36:52, 20.70s/it]
 40%|███▉      | 878/2201 [2:34:13<5:53:06, 16.01s/it]
 40%|███▉      | 879/2201 [2:34:16<4:24:59, 12.03s/it]
 40%|███▉      | 880/2201 [2:34:23<3:53:42, 10.62s/it]
 40%|████      | 881/2201 [2:34:30<3:29:50,  9.54s/it]
 40%|████      | 882/2201 [2:34:37<3:13:55,  8.82s/it]
 40%|████      | 883/2201 [2:34:46<3:12:01,  8.74s/it]
 40%|████      | 884/2201 [2:34:53<3:00:35,  8.23s/it]
 40%|████      | 885/2201 [2:35:00<2:51:34,  7.82s/it]
 40%|████      | 886/2201 [2:35:03<2:20:37,  6.42s/it]
 40%|████      | 887/2201 [2:35:07<2:09:48,  5.93s/it]
 40%|████      | 888/2201 [2:35:14<2:13:56,  6.12s/it]
 40%|████      | 889/2201 [2:35:20<2:12:30,  6.06s/it]
 40%|████      | 890/2201 [2:35:29<2:30:00,  6.87s/it]
 40%|████      | 891/2201 [2:35:39<2:50:24,  7.80s/it]
 41%|████      | 892/2201 [2:35:53<3:33:07,  9.77s/it]
 41%|████      | 893/2201 [2:36:07<4:00:16, 11.02s/it]
 41%|████      | 894/2201 [2:36:14<3:34:13,  9.83s/it]
 41%|████      | 895/2201 [2:37:26<10:20:31, 28.51s/it]
 41%|████      | 896/2201 [2:37:29<7:33:35, 20.85s/it] 
 41%|████      | 897/2201 [2:37:32<5:37:42, 15.54s/it]
 41%|████      | 898/2201 [2:37:36<4:22:04, 12.07s/it]
 41%|████      | 899/2201 [2:37:43<3:48:26, 10.53s/it]
 41%|████      | 900/2201 [2:37:48<3:08:17,  8.68s/it]
 41%|████      | 901/2201 [2:38:59<9:58:26, 27.62s/it]
 41%|████      | 902/2201 [2:39:07<7:46:05, 21.53s/it]
 41%|████      | 903/2201 [2:39:12<5:58:11, 16.56s/it]
 41%|████      | 904/2201 [2:39:28<5:53:30, 16.35s/it]
 41%|████      | 905/2201 [2:39:30<4:25:45, 12.30s/it]
 41%|████      | 906/2201 [2:39:38<3:55:56, 10.93s/it]
 41%|████      | 907/2201 [2:39:53<4:22:16, 12.16s/it]
 41%|████▏     | 908/2201 [2:41:05<10:49:11, 30.13s/it]
 41%|████▏     | 909/2201 [2:41:14<8:32:54, 23.82s/it] 
 41%|████▏     | 910/2201 [2:41:25<7:08:44, 19.93s/it]
 41%|████▏     | 911/2201 [2:41:39<6:29:47, 18.13s/it]
 41%|████▏     | 912/2201 [2:41:42<4:52:59, 13.64s/it]
 41%|████▏     | 913/2201 [2:41:53<4:36:58, 12.90s/it]
 42%|████▏     | 914/2201 [2:41:58<3:41:39, 10.33s/it]
 42%|████▏     | 915/2201 [2:43:41<13:40:44, 38.29s/it]
 42%|████▏     | 916/2201 [2:43:51<10:36:24, 29.72s/it]
 42%|████▏     | 917/2201 [2:44:12<9:39:18, 27.07s/it] 
 42%|████▏     | 918/2201 [2:44:18<7:21:43, 20.66s/it]
 42%|████▏     | 919/2201 [2:44:22<5:36:36, 15.75s/it]
 42%|████▏     | 920/2201 [2:44:36<5:27:40, 15.35s/it]
 42%|████▏     | 921/2201 [2:44:46<4:51:52, 13.68s/it]
 42%|████▏     | 922/2201 [2:44:56<4:28:25, 12.59s/it]
 42%|████▏     | 923/2201 [2:46:39<14:02:06, 39.54s/it]
 42%|████▏     | 924/2201 [2:46:44<10:26:45, 29.45s/it]
 42%|████▏     | 925/2201 [2:46:50<7:55:28, 22.36s/it] 
 42%|████▏     | 926/2201 [2:47:00<6:36:45, 18.67s/it]
 42%|████▏     | 927/2201 [2:47:11<5:45:37, 16.28s/it]
 42%|████▏     | 928/2201 [2:47:15<4:27:43, 12.62s/it]
 42%|████▏     | 929/2201 [2:47:25<4:11:33, 11.87s/it]
 42%|████▏     | 930/2201 [2:47:29<3:22:17,  9.55s/it]
 42%|████▏     | 931/2201 [2:48:09<6:32:19, 18.54s/it]
 42%|████▏     | 932/2201 [2:48:26<6:25:04, 18.21s/it]
 42%|████▏     | 933/2201 [2:48:30<4:52:36, 13.85s/it]
 42%|████▏     | 934/2201 [2:48:37<4:10:41, 11.87s/it]
 42%|████▏     | 935/2201 [2:48:46<3:52:25, 11.02s/it]
 43%|████▎     | 936/2201 [2:50:28<13:23:45, 38.12s/it]
 43%|████▎     | 937/2201 [2:50:33<9:58:06, 28.39s/it] 
 43%|████▎     | 938/2201 [2:50:37<7:21:48, 20.99s/it]
 43%|████▎     | 939/2201 [2:52:17<15:42:51, 44.83s/it]
 43%|████▎     | 940/2201 [2:52:25<11:48:03, 33.69s/it]
 43%|████▎     | 941/2201 [2:52:35<9:16:10, 26.48s/it] 
 43%|████▎     | 942/2201 [2:52:39<6:52:57, 19.68s/it]
 43%|████▎     | 943/2201 [2:52:45<5:29:54, 15.73s/it]
 43%|████▎     | 944/2201 [2:52:50<4:20:50, 12.45s/it]
 43%|████▎     | 945/2201 [2:52:58<3:51:00, 11.04s/it]
 43%|████▎     | 946/2201 [2:53:07<3:41:49, 10.61s/it]
 43%|████▎     | 947/2201 [2:53:12<3:03:39,  8.79s/it]
 43%|████▎     | 948/2201 [2:53:17<2:40:57,  7.71s/it]
 43%|████▎     | 949/2201 [2:53:27<2:54:07,  8.34s/it]
 43%|████▎     | 950/2201 [2:53:33<2:42:57,  7.82s/it]
 43%|████▎     | 951/2201 [2:53:38<2:24:52,  6.95s/it]
 43%|████▎     | 952/2201 [2:53:45<2:23:29,  6.89s/it]
 43%|████▎     | 953/2201 [2:53:54<2:37:36,  7.58s/it]
 43%|████▎     | 954/2201 [2:54:08<3:15:38,  9.41s/it]
 43%|████▎     | 955/2201 [2:54:12<2:42:59,  7.85s/it]
 43%|████▎     | 956/2201 [2:54:16<2:20:15,  6.76s/it]
 43%|████▎     | 957/2201 [2:54:26<2:36:27,  7.55s/it]
 44%|████▎     | 958/2201 [2:54:30<2:15:28,  6.54s/it]
 44%|████▎     | 959/2201 [2:54:40<2:37:38,  7.62s/it]
 44%|████▎     | 960/2201 [2:54:47<2:30:09,  7.26s/it]
 44%|████▎     | 961/2201 [2:54:51<2:14:49,  6.52s/it]
 44%|████▎     | 962/2201 [2:55:14<3:54:46, 11.37s/it]
 44%|████▍     | 963/2201 [2:55:21<3:26:21, 10.00s/it]
 44%|████▍     | 964/2201 [2:55:30<3:23:11,  9.86s/it]
 44%|████▍     | 965/2201 [2:55:40<3:21:36,  9.79s/it]
 44%|████▍     | 966/2201 [2:55:54<3:46:43, 11.02s/it]
 44%|████▍     | 967/2201 [2:56:13<4:37:42, 13.50s/it]
 44%|████▍     | 968/2201 [2:56:23<4:12:35, 12.29s/it]
 44%|████▍     | 969/2201 [2:58:06<13:32:35, 39.57s/it]
 44%|████▍     | 970/2201 [2:58:15<10:24:23, 30.43s/it]
 44%|████▍     | 971/2201 [2:58:21<7:52:35, 23.05s/it] 
 44%|████▍     | 972/2201 [2:58:31<6:30:29, 19.06s/it]
 44%|████▍     | 973/2201 [2:58:50<6:35:31, 19.33s/it]
 44%|████▍     | 974/2201 [2:58:55<5:03:59, 14.86s/it]
 44%|████▍     | 975/2201 [2:59:00<4:01:15, 11.81s/it]
 44%|████▍     | 976/2201 [2:59:04<3:17:44,  9.69s/it]
 44%|████▍     | 977/2201 [2:59:15<3:21:24,  9.87s/it]
 44%|████▍     | 978/2201 [2:59:40<4:58:39, 14.65s/it]
 44%|████▍     | 979/2201 [2:59:56<5:02:05, 14.83s/it]
 45%|████▍     | 980/2201 [3:00:01<4:01:52, 11.89s/it]
 45%|████▍     | 981/2201 [3:00:20<4:45:35, 14.05s/it]
 45%|████▍     | 982/2201 [3:00:31<4:25:09, 13.05s/it]
 45%|████▍     | 983/2201 [3:00:46<4:38:48, 13.73s/it]
 45%|████▍     | 984/2201 [3:01:01<4:46:39, 14.13s/it]
 45%|████▍     | 985/2201 [3:01:08<4:04:40, 12.07s/it]
 45%|████▍     | 986/2201 [3:01:16<3:37:27, 10.74s/it]
 45%|████▍     | 987/2201 [3:01:29<3:50:47, 11.41s/it]
 45%|████▍     | 988/2201 [3:01:40<3:52:18, 11.49s/it]
 45%|████▍     | 989/2201 [3:01:49<3:32:13, 10.51s/it]
 45%|████▍     | 990/2201 [3:03:32<12:55:01, 38.40s/it]
 45%|████▌     | 991/2201 [3:03:37<9:29:24, 28.24s/it] 
 45%|████▌     | 992/2201 [3:03:56<8:35:26, 25.58s/it]
 45%|████▌     | 993/2201 [3:04:20<8:24:28, 25.06s/it]
 45%|████▌     | 994/2201 [3:04:24<6:17:24, 18.76s/it]
 45%|████▌     | 995/2201 [3:04:31<5:03:55, 15.12s/it]
 45%|████▌     | 996/2201 [3:04:38<4:19:00, 12.90s/it]
 45%|████▌     | 997/2201 [3:04:43<3:30:19, 10.48s/it]
 45%|████▌     | 998/2201 [3:04:48<2:56:23,  8.80s/it]
 45%|████▌     | 999/2201 [3:05:01<3:21:34, 10.06s/it]
 45%|████▌     | 1000/2201 [3:05:12<3:23:54, 10.19s/it]
 45%|████▌     | 1001/2201 [3:05:19<3:05:18,  9.27s/it]
 46%|████▌     | 1002/2201 [3:05:29<3:12:12,  9.62s/it]
 46%|████▌     | 1003/2201 [3:05:34<2:41:41,  8.10s/it]
 46%|████▌     | 1004/2201 [3:05:37<2:15:40,  6.80s/it]
 46%|████▌     | 1005/2201 [3:05:50<2:49:26,  8.50s/it]
 46%|████▌     | 1006/2201 [3:05:59<2:54:57,  8.78s/it]
 46%|████▌     | 1007/2201 [3:06:06<2:42:47,  8.18s/it]
 46%|████▌     | 1008/2201 [3:06:10<2:19:42,  7.03s/it]
 46%|████▌     | 1009/2201 [3:07:54<11:52:45, 35.88s/it]
 46%|████▌     | 1010/2201 [3:07:58<8:45:57, 26.50s/it] 
 46%|████▌     | 1011/2201 [3:08:09<7:14:30, 21.91s/it]
 46%|████▌     | 1012/2201 [3:08:14<5:32:02, 16.76s/it]
 46%|████▌     | 1013/2201 [3:08:25<4:54:01, 14.85s/it]
 46%|████▌     | 1014/2201 [3:08:30<3:58:40, 12.06s/it]
 46%|████▌     | 1015/2201 [3:08:34<3:07:15,  9.47s/it]
 46%|████▌     | 1016/2201 [3:08:43<3:09:25,  9.59s/it]
 46%|████▌     | 1017/2201 [3:09:05<4:19:36, 13.16s/it]
 46%|████▋     | 1018/2201 [3:09:09<3:27:09, 10.51s/it]
 46%|████▋     | 1019/2201 [3:09:20<3:25:45, 10.44s/it]
 46%|████▋     | 1020/2201 [3:09:30<3:23:21, 10.33s/it]
 46%|████▋     | 1021/2201 [3:09:35<2:56:17,  8.96s/it]
 46%|████▋     | 1022/2201 [3:09:46<3:08:01,  9.57s/it]
 46%|████▋     | 1023/2201 [3:09:51<2:38:53,  8.09s/it]
 47%|████▋     | 1024/2201 [3:09:56<2:20:51,  7.18s/it]
 47%|████▋     | 1025/2201 [3:10:00<2:04:10,  6.34s/it]
