/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 62%|██████▏   | 1368/2201 [6:26:19<4:21:46, 18.86s/it]
 62%|██████▏   | 1369/2201 [6:26:39<4:24:35, 19.08s/it]
 62%|██████▏   | 1370/2201 [6:26:58<4:26:44, 19.26s/it]
 62%|██████▏   | 1371/2201 [6:27:19<4:31:28, 19.62s/it]
 62%|██████▏   | 1372/2201 [6:27:25<3:34:06, 15.50s/it]
 62%|██████▏   | 1373/2201 [6:27:44<3:49:23, 16.62s/it]
 62%|██████▏   | 1374/2201 [6:28:04<4:02:29, 17.59s/it]
 62%|██████▏   | 1375/2201 [6:28:23<4:10:05, 18.17s/it]
 63%|██████▎   | 1376/2201 [6:28:42<4:14:17, 18.49s/it]
 63%|██████▎   | 1377/2201 [6:29:02<4:20:12, 18.95s/it]
 63%|██████▎   | 1378/2201 [6:29:22<4:21:41, 19.08s/it]
 63%|██████▎   | 1379/2201 [6:29:27<3:23:58, 14.89s/it]
 63%|██████▎   | 1380/2201 [6:29:32<2:44:55, 12.05s/it]
 63%|██████▎   | 1381/2201 [6:29:52<3:16:18, 14.36s/it]
 63%|██████▎   | 1382/2201 [6:30:12<3:38:17, 15.99s/it]
 63%|██████▎   | 1383/2201 [6:30:31<3:52:28, 17.05s/it]
 63%|██████▎   | 1384/2201 [6:30:38<3:09:08, 13.89s/it]
 63%|██████▎   | 1385/2201 [6:30:45<2:41:35, 11.88s/it]
 63%|██████▎   | 1386/2201 [6:31:05<3:13:19, 14.23s/it]
 63%|██████▎   | 1387/2201 [6:31:24<3:34:47, 15.83s/it]
 63%|██████▎   | 1388/2201 [6:31:44<3:50:41, 17.03s/it]
 63%|██████▎   | 1389/2201 [6:32:04<4:00:20, 17.76s/it]
 63%|██████▎   | 1390/2201 [6:32:24<4:08:50, 18.41s/it]
 63%|██████▎   | 1391/2201 [6:32:40<4:01:41, 17.90s/it]
 63%|██████▎   | 1392/2201 [6:33:00<4:07:44, 18.37s/it]
 63%|██████▎   | 1393/2201 [6:33:07<3:24:02, 15.15s/it]
 63%|██████▎   | 1394/2201 [6:33:27<3:41:06, 16.44s/it]
 63%|██████▎   | 1395/2201 [6:33:46<3:51:24, 17.23s/it]
 63%|██████▎   | 1396/2201 [6:34:05<3:57:52, 17.73s/it]
 63%|██████▎   | 1397/2201 [6:34:24<4:03:09, 18.15s/it]
 64%|██████▎   | 1398/2201 [6:34:43<4:07:54, 18.52s/it]
 64%|██████▎   | 1399/2201 [6:35:04<4:16:34, 19.20s/it]
 64%|██████▎   | 1400/2201 [6:35:24<4:17:15, 19.27s/it]
 64%|██████▎   | 1401/2201 [6:35:38<3:56:38, 17.75s/it]
 64%|██████▎   | 1402/2201 [6:35:50<3:33:14, 16.01s/it]
 64%|██████▎   | 1403/2201 [6:35:56<2:53:20, 13.03s/it]
 64%|██████▍   | 1404/2201 [6:36:15<3:19:21, 15.01s/it]
 64%|██████▍   | 1405/2201 [6:36:35<3:38:34, 16.48s/it]
 64%|██████▍   | 1406/2201 [6:36:55<3:50:50, 17.42s/it]
 64%|██████▍   | 1407/2201 [6:37:15<4:00:19, 18.16s/it]
 64%|██████▍   | 1408/2201 [6:37:35<4:08:26, 18.80s/it]
 64%|██████▍   | 1409/2201 [6:37:55<4:12:52, 19.16s/it]
 64%|██████▍   | 1410/2201 [6:38:15<4:14:25, 19.30s/it]
 64%|██████▍   | 1411/2201 [6:38:35<4:15:53, 19.43s/it]
 64%|██████▍   | 1412/2201 [6:38:40<3:22:12, 15.38s/it]
 64%|██████▍   | 1413/2201 [6:39:00<3:38:52, 16.67s/it]
 64%|██████▍   | 1414/2201 [6:39:20<3:49:57, 17.53s/it]
 64%|██████▍   | 1415/2201 [6:39:40<4:00:19, 18.35s/it]
 64%|██████▍   | 1416/2201 [6:39:59<4:02:48, 18.56s/it]
 64%|██████▍   | 1417/2201 [6:40:19<4:07:23, 18.93s/it]
 64%|██████▍   | 1418/2201 [6:40:38<4:08:28, 19.04s/it]
 64%|██████▍   | 1419/2201 [6:40:58<4:11:31, 19.30s/it]
 65%|██████▍   | 1420/2201 [6:41:18<4:13:02, 19.44s/it]
 65%|██████▍   | 1421/2201 [6:41:37<4:11:49, 19.37s/it]
 65%|██████▍   | 1422/2201 [6:41:57<4:15:29, 19.68s/it]
 65%|██████▍   | 1423/2201 [6:42:16<4:13:06, 19.52s/it]
 65%|██████▍   | 1424/2201 [6:42:32<3:57:53, 18.37s/it]
 65%|██████▍   | 1425/2201 [6:42:51<4:00:38, 18.61s/it]
 65%|██████▍   | 1426/2201 [6:42:56<3:06:40, 14.45s/it]
 65%|██████▍   | 1427/2201 [6:43:02<2:33:17, 11.88s/it]
 65%|██████▍   | 1428/2201 [6:43:07<2:06:33,  9.82s/it]
 65%|██████▍   | 1429/2201 [6:43:17<2:05:52,  9.78s/it]
 65%|██████▍   | 1430/2201 [6:43:37<2:45:17, 12.86s/it]
 65%|██████▌   | 1431/2201 [6:43:57<3:15:05, 15.20s/it]
 65%|██████▌   | 1432/2201 [6:44:17<3:31:25, 16.50s/it]
 65%|██████▌   | 1433/2201 [6:44:37<3:43:12, 17.44s/it]
 65%|██████▌   | 1434/2201 [6:44:56<3:50:47, 18.05s/it]
 65%|██████▌   | 1435/2201 [6:45:16<3:59:15, 18.74s/it]
 65%|██████▌   | 1436/2201 [6:45:36<4:01:48, 18.97s/it]
 65%|██████▌   | 1437/2201 [6:45:56<4:04:57, 19.24s/it]
 65%|██████▌   | 1438/2201 [6:46:15<4:05:47, 19.33s/it]
 65%|██████▌   | 1439/2201 [6:46:35<4:07:07, 19.46s/it]
 65%|██████▌   | 1440/2201 [6:46:54<4:06:41, 19.45s/it]
 65%|██████▌   | 1441/2201 [6:47:01<3:16:27, 15.51s/it]
 66%|██████▌   | 1442/2201 [6:47:20<3:30:01, 16.60s/it]
 66%|██████▌   | 1443/2201 [6:47:39<3:40:46, 17.48s/it]
 66%|██████▌   | 1444/2201 [6:47:54<3:29:27, 16.60s/it]
 66%|██████▌   | 1445/2201 [6:48:13<3:38:00, 17.30s/it]
 66%|██████▌   | 1446/2201 [6:48:33<3:47:53, 18.11s/it]
 66%|██████▌   | 1447/2201 [6:48:52<3:52:29, 18.50s/it]
 66%|██████▌   | 1448/2201 [6:49:12<3:58:15, 18.98s/it]
 66%|██████▌   | 1449/2201 [6:49:20<3:15:06, 15.57s/it]
 66%|██████▌   | 1450/2201 [6:49:39<3:28:37, 16.67s/it]
 66%|██████▌   | 1451/2201 [6:49:59<3:38:07, 17.45s/it]
 66%|██████▌   | 1452/2201 [6:50:18<3:45:51, 18.09s/it]
 66%|██████▌   | 1453/2201 [6:50:38<3:51:18, 18.55s/it]
 66%|██████▌   | 1454/2201 [6:50:58<3:56:41, 19.01s/it]
 66%|██████▌   | 1455/2201 [6:51:18<3:58:47, 19.21s/it]
 66%|██████▌   | 1456/2201 [6:51:38<4:03:27, 19.61s/it]
 66%|██████▌   | 1457/2201 [6:51:42<3:04:07, 14.85s/it]
 66%|██████▌   | 1458/2201 [6:52:01<3:19:58, 16.15s/it]
 66%|██████▋   | 1459/2201 [6:52:18<3:22:22, 16.36s/it]
 66%|██████▋   | 1460/2201 [6:52:37<3:32:27, 17.20s/it]
 66%|██████▋   | 1461/2201 [6:52:58<3:44:39, 18.22s/it]
 66%|██████▋   | 1462/2201 [6:53:03<2:56:54, 14.36s/it]
 66%|██████▋   | 1463/2201 [6:53:23<3:16:09, 15.95s/it]
 67%|██████▋   | 1464/2201 [6:53:43<3:33:15, 17.36s/it]
 67%|██████▋   | 1465/2201 [6:54:03<3:41:44, 18.08s/it]
 67%|██████▋   | 1466/2201 [6:54:19<3:33:58, 17.47s/it]
 67%|██████▋   | 1467/2201 [6:54:24<2:48:46, 13.80s/it]
 67%|██████▋   | 1468/2201 [6:54:44<3:09:46, 15.53s/it]
 67%|██████▋   | 1469/2201 [6:55:04<3:24:28, 16.76s/it]
 67%|██████▋   | 1470/2201 [6:55:23<3:35:04, 17.65s/it]
 67%|██████▋   | 1471/2201 [6:55:43<3:41:50, 18.23s/it]
 67%|██████▋   | 1472/2201 [6:55:57<3:25:47, 16.94s/it]
 67%|██████▋   | 1473/2201 [6:56:17<3:36:17, 17.83s/it]
 67%|██████▋   | 1474/2201 [6:56:36<3:40:45, 18.22s/it]
 67%|██████▋   | 1475/2201 [6:56:52<3:33:51, 17.67s/it]
 67%|██████▋   | 1476/2201 [6:57:11<3:38:41, 18.10s/it]
 67%|██████▋   | 1477/2201 [6:57:32<3:47:17, 18.84s/it]
 67%|██████▋   | 1478/2201 [6:57:36<2:55:25, 14.56s/it]
 67%|██████▋   | 1479/2201 [6:57:56<3:13:35, 16.09s/it]
 67%|██████▋   | 1480/2201 [6:58:01<2:32:48, 12.72s/it]
 67%|██████▋   | 1481/2201 [6:58:20<2:55:30, 14.63s/it]
 67%|██████▋   | 1482/2201 [6:58:40<3:13:43, 16.17s/it]
 67%|██████▋   | 1483/2201 [6:59:00<3:28:38, 17.44s/it]
 67%|██████▋   | 1484/2201 [6:59:20<3:37:00, 18.16s/it]
 67%|██████▋   | 1485/2201 [6:59:40<3:42:02, 18.61s/it]
 68%|██████▊   | 1486/2201 [7:00:00<3:47:13, 19.07s/it]
 68%|██████▊   | 1487/2201 [7:00:10<3:15:10, 16.40s/it]
 68%|██████▊   | 1488/2201 [7:00:30<3:26:21, 17.37s/it]
 68%|██████▊   | 1489/2201 [7:00:50<3:37:29, 18.33s/it]
 68%|██████▊   | 1490/2201 [7:01:10<3:41:39, 18.70s/it]
 68%|██████▊   | 1491/2201 [7:01:18<3:05:52, 15.71s/it]
 68%|██████▊   | 1492/2201 [7:01:38<3:18:22, 16.79s/it]
 68%|██████▊   | 1493/2201 [7:01:57<3:26:45, 17.52s/it]
 68%|██████▊   | 1494/2201 [7:02:17<3:35:18, 18.27s/it]
 68%|██████▊   | 1495/2201 [7:02:23<2:50:08, 14.46s/it]
 68%|██████▊   | 1496/2201 [7:02:42<3:05:33, 15.79s/it]
 68%|██████▊   | 1497/2201 [7:02:47<2:30:02, 12.79s/it]
 68%|██████▊   | 1498/2201 [7:03:04<2:44:04, 14.00s/it]
 68%|██████▊   | 1499/2201 [7:03:10<2:15:24, 11.57s/it]
 68%|██████▊   | 1500/2201 [7:03:30<2:43:38, 14.01s/it]
 68%|██████▊   | 1501/2201 [7:03:35<2:14:08, 11.50s/it]
 68%|██████▊   | 1502/2201 [7:03:55<2:42:02, 13.91s/it]
 68%|██████▊   | 1503/2201 [7:04:14<3:01:36, 15.61s/it]
 68%|██████▊   | 1504/2201 [7:04:34<3:13:34, 16.66s/it]
 68%|██████▊   | 1505/2201 [7:04:54<3:26:06, 17.77s/it]
 68%|██████▊   | 1506/2201 [7:05:14<3:32:09, 18.32s/it]
 68%|██████▊   | 1507/2201 [7:05:18<2:42:12, 14.02s/it]
 69%|██████▊   | 1508/2201 [7:05:37<3:00:25, 15.62s/it]
 69%|██████▊   | 1509/2201 [7:05:56<3:12:36, 16.70s/it]
 69%|██████▊   | 1510/2201 [7:06:16<3:24:28, 17.75s/it]
 69%|██████▊   | 1511/2201 [7:06:36<3:30:33, 18.31s/it]
 69%|██████▊   | 1512/2201 [7:06:55<3:34:23, 18.67s/it]
 69%|██████▊   | 1513/2201 [7:07:15<3:35:47, 18.82s/it]
 69%|██████▉   | 1514/2201 [7:07:34<3:38:57, 19.12s/it]
 69%|██████▉   | 1515/2201 [7:07:47<3:15:29, 17.10s/it]
 69%|██████▉   | 1516/2201 [7:08:07<3:24:04, 17.88s/it]
 69%|██████▉   | 1517/2201 [7:08:12<2:41:16, 14.15s/it]
 69%|██████▉   | 1518/2201 [7:08:17<2:09:55, 11.41s/it]
 69%|██████▉   | 1519/2201 [7:08:24<1:54:26, 10.07s/it]
 69%|██████▉   | 1520/2201 [7:08:43<2:26:11, 12.88s/it]
 69%|██████▉   | 1521/2201 [7:09:03<2:49:27, 14.95s/it]
 69%|██████▉   | 1522/2201 [7:09:22<3:03:20, 16.20s/it]
 69%|██████▉   | 1523/2201 [7:09:41<3:13:12, 17.10s/it]
 69%|██████▉   | 1524/2201 [7:10:01<3:20:31, 17.77s/it]
 69%|██████▉   | 1525/2201 [7:10:21<3:28:29, 18.51s/it]
 69%|██████▉   | 1526/2201 [7:10:41<3:32:15, 18.87s/it]
 69%|██████▉   | 1527/2201 [7:11:01<3:36:13, 19.25s/it]
 69%|██████▉   | 1528/2201 [7:11:21<3:38:05, 19.44s/it]
 69%|██████▉   | 1529/2201 [7:11:34<3:15:53, 17.49s/it]
 70%|██████▉   | 1530/2201 [7:11:53<3:20:24, 17.92s/it]
 70%|██████▉   | 1531/2201 [7:12:12<3:25:24, 18.40s/it]
 70%|██████▉   | 1532/2201 [7:12:32<3:31:42, 18.99s/it]
 70%|██████▉   | 1533/2201 [7:12:52<3:34:30, 19.27s/it]
 70%|██████▉   | 1534/2201 [7:13:12<3:36:48, 19.50s/it]
 70%|██████▉   | 1535/2201 [7:13:32<3:37:21, 19.58s/it]
 70%|██████▉   | 1536/2201 [7:13:39<2:53:49, 15.68s/it]
 70%|██████▉   | 1537/2201 [7:13:58<3:03:43, 16.60s/it]
 70%|██████▉   | 1538/2201 [7:14:03<2:25:50, 13.20s/it]
 70%|██████▉   | 1539/2201 [7:14:15<2:21:28, 12.82s/it]
 70%|██████▉   | 1540/2201 [7:14:34<2:43:16, 14.82s/it]
 70%|███████   | 1541/2201 [7:14:54<2:58:27, 16.22s/it]
 70%|███████   | 1542/2201 [7:15:13<3:08:08, 17.13s/it]
 70%|███████   | 1543/2201 [7:15:33<3:16:17, 17.90s/it]
 70%|███████   | 1544/2201 [7:15:53<3:24:57, 18.72s/it]
 70%|███████   | 1545/2201 [7:16:13<3:28:12, 19.04s/it]
 70%|███████   | 1546/2201 [7:16:33<3:29:43, 19.21s/it]
 70%|███████   | 1547/2201 [7:16:46<3:10:19, 17.46s/it]
 70%|███████   | 1548/2201 [7:17:06<3:17:53, 18.18s/it]
 70%|███████   | 1549/2201 [7:17:26<3:23:37, 18.74s/it]
 70%|███████   | 1550/2201 [7:17:46<3:26:16, 19.01s/it]
 70%|███████   | 1551/2201 [7:17:57<3:02:35, 16.85s/it]
 71%|███████   | 1552/2201 [7:18:17<3:11:47, 17.73s/it]
 71%|███████   | 1553/2201 [7:18:22<2:30:33, 13.94s/it]
 71%|███████   | 1554/2201 [7:18:42<2:49:02, 15.68s/it]
 71%|███████   | 1555/2201 [7:18:47<2:15:40, 12.60s/it]
 71%|███████   | 1556/2201 [7:19:02<2:22:05, 13.22s/it]
 71%|███████   | 1557/2201 [7:19:22<2:44:30, 15.33s/it]
 71%|███████   | 1558/2201 [7:19:33<2:30:18, 14.03s/it]
 71%|███████   | 1559/2201 [7:19:55<2:55:02, 16.36s/it]
 71%|███████   | 1560/2201 [7:20:16<3:07:50, 17.58s/it]
 71%|███████   | 1561/2201 [7:20:35<3:14:23, 18.22s/it]
 71%|███████   | 1562/2201 [7:20:56<3:21:51, 18.95s/it]
 71%|███████   | 1563/2201 [7:21:15<3:22:18, 19.03s/it]
 71%|███████   | 1564/2201 [7:21:36<3:27:52, 19.58s/it]
 71%|███████   | 1565/2201 [7:21:57<3:32:03, 20.01s/it]
 71%|███████   | 1566/2201 [7:22:03<2:46:48, 15.76s/it]
 71%|███████   | 1567/2201 [7:22:22<2:57:59, 16.84s/it]
 71%|███████   | 1568/2201 [7:22:40<2:59:42, 17.03s/it]
 71%|███████▏  | 1569/2201 [7:23:01<3:12:23, 18.26s/it]
 71%|███████▏  | 1570/2201 [7:23:25<3:28:55, 19.87s/it]
 71%|███████▏  | 1571/2201 [7:23:45<3:31:00, 20.10s/it]
 71%|███████▏  | 1572/2201 [7:24:05<3:28:46, 19.92s/it]
 71%|███████▏  | 1573/2201 [7:24:11<2:46:06, 15.87s/it]
 72%|███████▏  | 1574/2201 [7:24:16<2:10:57, 12.53s/it]
 72%|███████▏  | 1575/2201 [7:24:21<1:47:55, 10.34s/it]
 72%|███████▏  | 1576/2201 [7:24:41<2:16:21, 13.09s/it]
 72%|███████▏  | 1577/2201 [7:25:02<2:40:47, 15.46s/it]
 72%|███████▏  | 1578/2201 [7:25:23<2:57:51, 17.13s/it]
 72%|███████▏  | 1579/2201 [7:25:44<3:11:24, 18.46s/it]
 72%|███████▏  | 1580/2201 [7:26:06<3:20:17, 19.35s/it]
 72%|███████▏  | 1581/2201 [7:26:27<3:25:41, 19.91s/it]
 72%|███████▏  | 1582/2201 [7:26:48<3:28:25, 20.20s/it]
 72%|███████▏  | 1583/2201 [7:27:08<3:28:56, 20.29s/it]
 72%|███████▏  | 1584/2201 [7:27:28<3:26:36, 20.09s/it]
 72%|███████▏  | 1585/2201 [7:27:47<3:24:04, 19.88s/it]
 72%|███████▏  | 1586/2201 [7:28:07<3:24:05, 19.91s/it]
 72%|███████▏  | 1587/2201 [7:28:29<3:29:54, 20.51s/it]
 72%|███████▏  | 1588/2201 [7:28:51<3:32:45, 20.82s/it]
 72%|███████▏  | 1589/2201 [7:29:12<3:34:06, 20.99s/it]
 72%|███████▏  | 1590/2201 [7:29:34<3:35:25, 21.16s/it]
 72%|███████▏  | 1591/2201 [7:29:55<3:34:37, 21.11s/it]
 72%|███████▏  | 1592/2201 [7:30:15<3:33:18, 21.02s/it]
 72%|███████▏  | 1593/2201 [7:30:35<3:29:40, 20.69s/it]
 72%|███████▏  | 1594/2201 [7:30:55<3:26:03, 20.37s/it]
 72%|███████▏  | 1595/2201 [7:31:01<2:41:21, 15.98s/it]
 73%|███████▎  | 1596/2201 [7:31:21<2:53:40, 17.22s/it]
 73%|███████▎  | 1597/2201 [7:31:40<2:58:52, 17.77s/it]
 73%|███████▎  | 1598/2201 [7:31:44<2:18:57, 13.83s/it]
 73%|███████▎  | 1599/2201 [7:32:04<2:37:23, 15.69s/it]
 73%|███████▎  | 1600/2201 [7:32:24<2:49:48, 16.95s/it]
 73%|███████▎  | 1601/2201 [7:32:44<2:57:27, 17.75s/it]
 73%|███████▎  | 1602/2201 [7:33:03<3:02:10, 18.25s/it]
 73%|███████▎  | 1603/2201 [7:33:25<3:11:10, 19.18s/it]
 73%|███████▎  | 1604/2201 [7:33:46<3:17:58, 19.90s/it]
 73%|███████▎  | 1605/2201 [7:33:52<2:35:46, 15.68s/it]
 73%|███████▎  | 1606/2201 [7:34:13<2:51:29, 17.29s/it]
 73%|███████▎  | 1607/2201 [7:34:27<2:42:01, 16.37s/it]
 73%|███████▎  | 1608/2201 [7:34:49<2:57:45, 17.99s/it]
 73%|███████▎  | 1609/2201 [7:35:10<3:07:13, 18.98s/it]
 73%|███████▎  | 1610/2201 [7:35:31<3:10:25, 19.33s/it]
 73%|███████▎  | 1611/2201 [7:35:51<3:11:59, 19.52s/it]
 73%|███████▎  | 1612/2201 [7:36:10<3:10:18, 19.39s/it]
 73%|███████▎  | 1613/2201 [7:36:17<2:34:30, 15.77s/it]
 73%|███████▎  | 1614/2201 [7:36:35<2:39:33, 16.31s/it]
 73%|███████▎  | 1615/2201 [7:36:53<2:46:48, 17.08s/it]
 73%|███████▎  | 1616/2201 [7:37:13<2:55:00, 17.95s/it]
 73%|███████▎  | 1617/2201 [7:37:33<2:59:39, 18.46s/it]
 74%|███████▎  | 1618/2201 [7:37:37<2:16:28, 14.05s/it]
 74%|███████▎  | 1619/2201 [7:37:56<2:30:37, 15.53s/it]
 74%|███████▎  | 1620/2201 [7:38:15<2:41:31, 16.68s/it]
 74%|███████▎  | 1621/2201 [7:38:21<2:09:19, 13.38s/it]
 74%|███████▎  | 1622/2201 [7:38:40<2:26:02, 15.13s/it]
 74%|███████▎  | 1623/2201 [7:39:00<2:39:55, 16.60s/it]
 74%|███████▍  | 1624/2201 [7:39:20<2:50:02, 17.68s/it]
 74%|███████▍  | 1625/2201 [7:39:40<2:55:26, 18.28s/it]
 74%|███████▍  | 1626/2201 [7:39:59<2:58:46, 18.65s/it]
 74%|███████▍  | 1627/2201 [7:40:19<3:01:19, 18.95s/it]
 74%|███████▍  | 1628/2201 [7:40:39<3:04:08, 19.28s/it]
 74%|███████▍  | 1629/2201 [7:40:58<3:03:11, 19.22s/it]
 74%|███████▍  | 1630/2201 [7:41:17<3:02:59, 19.23s/it]
 74%|███████▍  | 1631/2201 [7:41:36<3:01:58, 19.16s/it]
 74%|███████▍  | 1632/2201 [7:41:56<3:01:22, 19.13s/it]
 74%|███████▍  | 1633/2201 [7:42:01<2:22:24, 15.04s/it]
 74%|███████▍  | 1634/2201 [7:42:09<2:01:56, 12.90s/it]
 74%|███████▍  | 1635/2201 [7:42:28<2:19:23, 14.78s/it]
 74%|███████▍  | 1636/2201 [7:42:48<2:33:36, 16.31s/it]
 74%|███████▍  | 1637/2201 [7:43:08<2:43:44, 17.42s/it]
 74%|███████▍  | 1638/2201 [7:43:28<2:50:19, 18.15s/it]
 74%|███████▍  | 1639/2201 [7:43:33<2:13:58, 14.30s/it]
 75%|███████▍  | 1640/2201 [7:43:52<2:27:14, 15.75s/it]
 75%|███████▍  | 1641/2201 [7:44:12<2:38:10, 16.95s/it]
 75%|███████▍  | 1642/2201 [7:44:31<2:44:51, 17.70s/it]
 75%|███████▍  | 1643/2201 [7:44:51<2:49:57, 18.27s/it]
 75%|███████▍  | 1644/2201 [7:45:11<2:55:10, 18.87s/it]
 75%|███████▍  | 1645/2201 [7:45:31<2:56:19, 19.03s/it]
 75%|███████▍  | 1646/2201 [7:45:50<2:56:18, 19.06s/it]
 75%|███████▍  | 1647/2201 [7:46:10<2:58:16, 19.31s/it]
 75%|███████▍  | 1648/2201 [7:46:30<2:59:12, 19.44s/it]
 75%|███████▍  | 1649/2201 [7:46:50<3:01:09, 19.69s/it]
 75%|███████▍  | 1650/2201 [7:47:09<2:59:46, 19.58s/it]
 75%|███████▌  | 1651/2201 [7:47:29<2:59:06, 19.54s/it]
 75%|███████▌  | 1652/2201 [7:47:48<2:59:06, 19.57s/it]
 75%|███████▌  | 1653/2201 [7:48:08<2:58:07, 19.50s/it]
 75%|███████▌  | 1654/2201 [7:48:27<2:58:31, 19.58s/it]
 75%|███████▌  | 1655/2201 [7:48:35<2:24:41, 15.90s/it]
 75%|███████▌  | 1656/2201 [7:48:54<2:33:28, 16.90s/it]
 75%|███████▌  | 1657/2201 [7:49:14<2:41:17, 17.79s/it]
 75%|███████▌  | 1658/2201 [7:49:34<2:46:36, 18.41s/it]
 75%|███████▌  | 1659/2201 [7:49:54<2:51:59, 19.04s/it]
 75%|███████▌  | 1660/2201 [7:50:06<2:33:01, 16.97s/it]
 75%|███████▌  | 1661/2201 [7:50:26<2:40:00, 17.78s/it]
 76%|███████▌  | 1662/2201 [7:50:35<2:15:40, 15.10s/it]
 76%|███████▌  | 1663/2201 [7:50:40<1:49:42, 12.24s/it]
 76%|███████▌  | 1664/2201 [7:51:00<2:09:26, 14.46s/it]
 76%|███████▌  | 1665/2201 [7:51:19<2:22:21, 15.94s/it]
 76%|███████▌  | 1666/2201 [7:51:39<2:31:38, 17.01s/it]
 76%|███████▌  | 1667/2201 [7:51:59<2:38:38, 17.82s/it]
 76%|███████▌  | 1668/2201 [7:52:19<2:44:31, 18.52s/it]
 76%|███████▌  | 1669/2201 [7:52:38<2:46:01, 18.73s/it]
 76%|███████▌  | 1670/2201 [7:52:57<2:47:14, 18.90s/it]
 76%|███████▌  | 1671/2201 [7:53:07<2:23:20, 16.23s/it]
 76%|███████▌  | 1672/2201 [7:53:27<2:32:01, 17.24s/it]
 76%|███████▌  | 1673/2201 [7:53:47<2:38:45, 18.04s/it]
 76%|███████▌  | 1674/2201 [7:54:06<2:42:14, 18.47s/it]
 76%|███████▌  | 1675/2201 [7:54:22<2:35:58, 17.79s/it]
 76%|███████▌  | 1676/2201 [7:54:43<2:41:59, 18.51s/it]
 76%|███████▌  | 1677/2201 [7:54:48<2:08:02, 14.66s/it]
 76%|███████▌  | 1678/2201 [7:55:08<2:20:39, 16.14s/it]
 76%|███████▋  | 1679/2201 [7:55:28<2:29:32, 17.19s/it]
 76%|███████▋  | 1680/2201 [7:55:43<2:25:01, 16.70s/it]
 76%|███████▋  | 1681/2201 [7:56:03<2:32:24, 17.59s/it]
 76%|███████▋  | 1682/2201 [7:56:21<2:33:23, 17.73s/it]
 76%|███████▋  | 1683/2201 [7:56:37<2:29:00, 17.26s/it]
 77%|███████▋  | 1684/2201 [7:56:57<2:35:34, 18.05s/it]
 77%|███████▋  | 1685/2201 [7:57:17<2:41:04, 18.73s/it]
 77%|███████▋  | 1686/2201 [7:57:37<2:43:00, 18.99s/it]
 77%|███████▋  | 1687/2201 [7:57:42<2:07:52, 14.93s/it]
 77%|███████▋  | 1688/2201 [7:57:48<1:43:03, 12.05s/it]
 77%|███████▋  | 1689/2201 [7:57:57<1:36:41, 11.33s/it]
 77%|███████▋  | 1690/2201 [7:58:17<1:59:05, 13.98s/it]
 77%|███████▋  | 1691/2201 [7:58:22<1:35:59, 11.29s/it]
 77%|███████▋  | 1692/2201 [7:58:30<1:26:12, 10.16s/it]
 77%|███████▋  | 1693/2201 [7:58:49<1:49:13, 12.90s/it]
 77%|███████▋  | 1694/2201 [7:58:55<1:30:18, 10.69s/it]
 77%|███████▋  | 1695/2201 [7:59:15<1:54:23, 13.56s/it]
 77%|███████▋  | 1696/2201 [7:59:31<2:00:30, 14.32s/it]
 77%|███████▋  | 1697/2201 [7:59:50<2:12:48, 15.81s/it]
 77%|███████▋  | 1698/2201 [8:00:10<2:22:13, 16.97s/it]
 77%|███████▋  | 1699/2201 [8:00:30<2:28:23, 17.74s/it]
 77%|███████▋  | 1700/2201 [8:00:50<2:33:59, 18.44s/it]
 77%|███████▋  | 1701/2201 [8:01:09<2:36:39, 18.80s/it]
 77%|███████▋  | 1702/2201 [8:01:30<2:40:12, 19.26s/it]
 77%|███████▋  | 1703/2201 [8:01:50<2:42:03, 19.53s/it]
 77%|███████▋  | 1704/2201 [8:02:09<2:41:24, 19.49s/it]
 77%|███████▋  | 1705/2201 [8:02:29<2:41:06, 19.49s/it]
 78%|███████▊  | 1706/2201 [8:02:33<2:02:09, 14.81s/it]
 78%|███████▊  | 1707/2201 [8:02:53<2:15:35, 16.47s/it]
 78%|███████▊  | 1708/2201 [8:03:00<1:53:05, 13.76s/it]
 78%|███████▊  | 1709/2201 [8:03:05<1:29:44, 10.94s/it]
 78%|███████▊  | 1710/2201 [8:03:25<1:52:34, 13.76s/it]
 78%|███████▊  | 1711/2201 [8:03:45<2:07:09, 15.57s/it]
 78%|███████▊  | 1712/2201 [8:04:04<2:15:24, 16.61s/it]
 78%|███████▊  | 1713/2201 [8:04:24<2:22:45, 17.55s/it]
 78%|███████▊  | 1714/2201 [8:04:43<2:27:47, 18.21s/it]
 78%|███████▊  | 1715/2201 [8:05:03<2:30:33, 18.59s/it]
 78%|███████▊  | 1716/2201 [8:05:23<2:33:08, 18.95s/it]
 78%|███████▊  | 1717/2201 [8:05:43<2:35:27, 19.27s/it]
 78%|███████▊  | 1718/2201 [8:06:02<2:35:26, 19.31s/it]
 78%|███████▊  | 1719/2201 [8:06:21<2:34:38, 19.25s/it]
 78%|███████▊  | 1720/2201 [8:06:41<2:36:16, 19.49s/it]
 78%|███████▊  | 1721/2201 [8:07:01<2:36:11, 19.52s/it]
 78%|███████▊  | 1722/2201 [8:07:18<2:31:08, 18.93s/it]
